data_category_type,data_referance_link,started_at,ended_at,pickpocket_type,country,city,place,address,lat,lon,w3w
Direct Experience,-,2016-06-26,2016-06-29,핸드백 소매치기,Austria,Vienna,Riverwalk,"72 Broadway, Vienna, Austria",-22.82336,-133.113206,calm.sun.closed
Direct Experience,-,2018-01-05,2018-01-06,지갑 소매치기,Russia,Moscow,Concert Hall,"476 Market St, Moscow, Russia",-37.674178,-108.227126,shy.storm.point
Direct Experience,-,2021-10-24,2021-10-27,포켓 속 소매치기,Portugal,Lisbon,Tourist Attraction,"22 Market St, Lisbon, Portugal",-61.351646,-114.394198,dark.sun.closed
Direct Experience,-,2015-05-12,2015-05-13,휴대폰 소매치기,Argentina,Buenos Aires,Beachfront,"243 High St, Buenos Aires, Argentina",64.776592,-46.544488,quiet.sun.open
Direct Experience,-,2015-09-06,2015-09-06,가방 소매치기,Austria,Vienna,Concert Hall,"184 Main St, Vienna, Austria",-72.197769,-85.251505,fair.forest.brush
Direct Experience,-,2017-02-09,2017-02-11,휴대폰 소매치기,Egypt,Cairo,Subway Station,"511 Market St, Cairo, Egypt",-54.541935,146.554144,quiet.sun.brush
Direct Experience,-,2016-08-16,2016-08-17,포켓 속 소매치기,Belgium,Brussels,University Campus,"178 Main St, Brussels, Belgium",-22.586219,153.573391,brave.river.world
Direct Experience,-,2017-06-03,2017-06-05,주머니 속 현금 소매치기,Germany,Munich,Museum Entrance,"142 Broadway, Munich, Germany",-31.231967,-178.930837,dark.river.closed
Direct Experience,-,2018-02-20,2018-02-21,핸드백 소매치기,Hungary,Budapest,Nightclub Street,"497 Park Ave, Budapest, Hungary",-78.260823,59.586567,shy.valley.closed
Direct Experience,-,2016-08-04,2016-08-07,배낭 소매치기,Argentina,Buenos Aires,University Campus,"81 First Ave, Buenos Aires, Argentina",-43.761205,12.081598,quiet.sun.closed
Direct Experience,-,2016-05-17,2016-05-19,포켓 속 소매치기,China,Beijing,Famous Market,"6 Park Ave, Beijing, China",-69.918923,64.761346,quiet.river.end
Direct Experience,-,2016-07-22,2016-07-23,가방 소매치기,Italy,Rome,Cathedral,"364 Market St, Rome, Italy",-33.480796,-69.675225,fair.sun.closed
Direct Experience,-,2019-05-03,2019-05-03,포켓 속 소매치기,Finland,Helsinki,Local Festival,"193 High St, Helsinki, Finland",35.64395,59.150897,cool.river.open
Direct Experience,-,2021-07-13,2021-07-16,휴대폰 소매치기,Turkey,Istanbul,Main Square,"719 Market St, Istanbul, Turkey",54.292349,138.640204,brave.star.end
Direct Experience,-,2022-06-19,2022-06-22,배낭 소매치기,Austria,Vienna,City Park,"803 Park Ave, Vienna, Austria",73.144501,138.836585,fair.lake.closed
Direct Experience,-,2017-04-26,2017-04-27,휴대폰 소매치기,Egypt,Cairo,Hotel Lobby,"258 Kings Rd, Cairo, Egypt",-62.127692,113.746207,quiet.sun.home
Direct Experience,-,2018-11-18,2018-11-19,주머니 속 현금 소매치기,Japan,Tokyo,Bus Terminal,"309 Broadway, Tokyo, Japan",-82.713402,145.03819,calm.storm.brush
Direct Experience,-,2016-07-09,2016-07-10,주머니 속 현금 소매치기,Austria,Vienna,Concert Hall,"402 Broadway, Vienna, Austria",-87.484038,94.982295,bright.star.start
Direct Experience,-,2016-01-22,2016-01-23,배낭 소매치기,Greece,Athens,City Park,"178 High St, Athens, Greece",28.055598,-65.095646,bright.night.start
Direct Experience,-,2017-04-24,2017-04-25,주머니 속 현금 소매치기,Poland,Warsaw,Central Station,"207 Market St, Warsaw, Poland",-36.471807,-125.313594,calm.night.dream
Direct Experience,-,2019-08-28,2019-08-30,가방 소매치기,Australia,Sydney,Popular Restaurant,"897 First Ave, Sydney, Australia",84.995098,-7.368478,quiet.world.middle
Direct Experience,-,2022-08-06,2022-08-07,지갑 소매치기,Greece,Athens,University Campus,"600 Kings Rd, Athens, Greece",-9.386528,-154.865243,cool.river.home
Direct Experience,-,2015-11-15,2015-11-16,배낭 소매치기,Portugal,Porto,Palace,"724 Market St, Porto, Portugal",45.64868,-73.001362,quiet.storm.closed
Direct Experience,-,2021-07-12,2021-07-15,배낭 소매치기,Portugal,Lisbon,Cathedral,"458 Park Ave, Lisbon, Portugal",-66.676405,175.859727,neat.sun.closed
Direct Experience,-,2016-06-22,2016-06-24,배낭 소매치기,Belgium,Brussels,Cathedral,"775 High St, Brussels, Belgium",-47.942056,78.10973,neat.storm.home
Direct Experience,-,2017-12-23,2017-12-23,배낭 소매치기,Poland,Warsaw,Bus Terminal,"117 Broadway, Warsaw, Poland",-75.719695,67.90939,bright.river.closed
Direct Experience,-,2017-01-14,2017-01-16,포켓 속 소매치기,Austria,Vienna,Museum Entrance,"316 First Ave, Vienna, Austria",-69.264489,107.24187,quiet.lake.end
Direct Experience,-,2016-03-21,2016-03-22,배낭 소매치기,Italy,Milan,Concert Hall,"375 High St, Milan, Italy",-12.121211,-30.341877,quiet.lake.world
Direct Experience,-,2022-03-28,2022-03-28,휴대폰 소매치기,Germany,Berlin,Old Town,"106 Broadway, Berlin, Germany",-54.384614,144.231112,dark.valley.closed
Direct Experience,-,2020-09-30,2020-10-02,휴대폰 소매치기,Greece,Athens,Tourist Attraction,"451 Market St, Athens, Greece",-48.880937,-161.20408,quiet.lake.brush
Direct Experience,-,2019-01-14,2019-01-17,배낭 소매치기,Germany,Munich,Riverwalk,"199 Park Ave, Munich, Germany",-24.621237,-67.528523,quiet.moon.end
Direct Experience,-,2019-02-14,2019-02-17,핸드백 소매치기,Hungary,Budapest,Train Station,"576 Park Ave, Budapest, Hungary",-13.724311,66.584925,neat.storm.closed
Direct Experience,-,2017-11-02,2017-11-02,핸드백 소매치기,Belgium,Brussels,Nightclub Street,"48 First Ave, Brussels, Belgium",29.48362,50.05558,quiet.valley.closed
Direct Experience,-,2021-06-03,2021-06-05,주머니 속 현금 소매치기,Hungary,Budapest,Popular Restaurant,"746 Market St, Budapest, Hungary",32.706394,164.548365,cool.forest.middle
Direct Experience,-,2022-03-06,2022-03-08,주머니 속 현금 소매치기,Portugal,Lisbon,Local Festival,"488 High St, Lisbon, Portugal",50.085959,103.859148,quiet.sun.brush
Direct Experience,-,2022-11-26,2022-11-28,포켓 속 소매치기,Russia,Moscow,Historic Landmark,"744 First Ave, Moscow, Russia",-1.410329,131.955889,cool.storm.world
Direct Experience,-,2022-02-09,2022-02-09,주머니 속 현금 소매치기,Austria,Vienna,Cathedral,"200 Market St, Vienna, Austria",16.185204,89.958951,quiet.forest.brush
Direct Experience,-,2018-10-11,2018-10-12,핸드백 소매치기,Egypt,Cairo,Riverwalk,"20 Market St, Cairo, Egypt",36.339991,147.721375,bright.sun.middle
Direct Experience,-,2020-10-25,2020-10-26,포켓 속 소매치기,Malaysia,Kuala Lumpur,Popular Restaurant,"480 Main St, Kuala Lumpur, Malaysia",-10.200183,135.937248,quiet.forest.dream
Direct Experience,-,2022-06-18,2022-06-20,지갑 소매치기,Switzerland,Zurich,Old Town,"31 First Ave, Zurich, Switzerland",-45.339609,65.930821,dark.world.brush
Direct Experience,-,2020-01-06,2020-01-06,휴대폰 소매치기,Italy,Rome,University Campus,"425 Main St, Rome, Italy",-75.494263,90.457566,wild.storm.end
Direct Experience,-,2018-10-23,2018-10-26,휴대폰 소매치기,Turkey,Istanbul,Old Town,"78 Market St, Istanbul, Turkey",-4.067885,152.726022,dark.night.home
Direct Experience,-,2015-11-07,2015-11-09,휴대폰 소매치기,Argentina,Buenos Aires,Subway Station,"699 High St, Buenos Aires, Argentina",-53.018135,-83.119845,shy.mountain.brush
Direct Experience,-,2015-05-19,2015-05-19,포켓 속 소매치기,Mexico,Mexico City,Old Town,"799 Park Ave, Mexico City, Mexico",-48.988731,57.901511,cool.forest.brush
Direct Experience,-,2017-07-29,2017-07-31,배낭 소매치기,Argentina,Buenos Aires,Main Square,"699 Market St, Buenos Aires, Argentina",16.862284,131.879337,shy.night.closed
Direct Experience,-,2015-04-16,2015-04-17,핸드백 소매치기,Spain,Barcelona,Museum Entrance,"770 Broadway, Barcelona, Spain",-73.785743,51.856081,brave.forest.world
Direct Experience,-,2022-03-22,2022-03-22,주머니 속 현금 소매치기,USA,New York,Hotel Lobby,"204 High St, New York, USA",-43.179145,-42.980168,bright.sun.brush
Direct Experience,-,2017-10-27,2017-10-28,지갑 소매치기,United Kingdom,London,Historic Landmark,"971 High St, London, United Kingdom",-65.870517,47.684705,neat.world.end
Direct Experience,-,2020-10-16,2020-10-18,주머니 속 현금 소매치기,Czech Republic,Prague,Concert Hall,"268 Main St, Prague, Czech Republic",-36.456689,-103.522051,neat.forest.dream
Direct Experience,-,2021-02-17,2021-02-17,휴대폰 소매치기,Italy,Rome,Nightclub Street,"773 Market St, Rome, Italy",-13.940907,66.880153,shy.storm.closed
Direct Experience,-,2019-12-07,2019-12-09,포켓 속 소매치기,Turkey,Istanbul,Concert Hall,"405 Broadway, Istanbul, Turkey",-57.785752,-87.290204,dark.valley.brush
Direct Experience,-,2018-06-17,2018-06-20,지갑 소매치기,Philippines,Manila,Riverwalk,"89 Market St, Manila, Philippines",-62.447805,161.70447,quiet.valley.brush
Direct Experience,-,2022-09-26,2022-09-26,휴대폰 소매치기,Spain,Barcelona,Nightclub Street,"793 Broadway, Barcelona, Spain",-21.342367,164.366161,fair.moon.closed
Direct Experience,-,2015-09-14,2015-09-16,핸드백 소매치기,Italy,Milan,Historic Landmark,"341 High St, Milan, Italy",-88.696873,64.350881,quiet.world.dream
Direct Experience,-,2016-02-16,2016-02-16,주머니 속 현금 소매치기,Norway,Oslo,City Park,"148 High St, Oslo, Norway",-68.633441,-7.455667,shy.storm.home
Direct Experience,-,2019-07-16,2019-07-19,배낭 소매치기,Indonesia,Bali,Beachfront,"506 Broadway, Bali, Indonesia",-45.671027,105.773703,calm.sun.start
Direct Experience,-,2019-03-18,2019-03-21,휴대폰 소매치기,Poland,Warsaw,Cathedral,"852 Main St, Warsaw, Poland",-13.549331,-56.590256,dark.river.brush
Direct Experience,-,2015-02-05,2015-02-06,가방 소매치기,Canada,Vancouver,Old Town,"626 Market St, Vancouver, Canada",-57.481711,-26.161324,shy.forest.brush
Direct Experience,-,2019-09-07,2019-09-09,가방 소매치기,New Zealand,Auckland,Cathedral,"535 Market St, Auckland, New Zealand",21.701332,11.72676,dark.star.end
Direct Experience,-,2020-03-20,2020-03-22,지갑 소매치기,Italy,Milan,Main Square,"615 First Ave, Milan, Italy",-25.330805,4.689969,quiet.moon.start
Direct Experience,-,2018-05-09,2018-05-10,포켓 속 소매치기,Turkey,Istanbul,Concert Hall,"19 Main St, Istanbul, Turkey",-18.558446,15.415686,calm.forest.world
Direct Experience,-,2018-08-13,2018-08-14,휴대폰 소매치기,Argentina,Buenos Aires,Nightclub Street,"742 Market St, Buenos Aires, Argentina",-35.283816,128.220773,bright.lake.closed
Direct Experience,-,2019-06-26,2019-06-26,배낭 소매치기,Italy,Venice,Palace,"251 Market St, Venice, Italy",-8.118707,-156.661133,dark.sun.end
Direct Experience,-,2021-01-14,2021-01-17,휴대폰 소매치기,Switzerland,Zurich,Shopping District,"169 Broadway, Zurich, Switzerland",-14.969754,76.714398,quiet.valley.middle
Direct Experience,-,2022-10-04,2022-10-05,지갑 소매치기,New Zealand,Auckland,Local Festival,"226 Market St, Auckland, New Zealand",-49.696133,93.554432,calm.moon.end
Direct Experience,-,2015-07-01,2015-07-02,주머니 속 현금 소매치기,Malaysia,Kuala Lumpur,Local Festival,"598 High St, Kuala Lumpur, Malaysia",81.336206,-73.986644,shy.forest.brush
Direct Experience,-,2017-10-04,2017-10-05,핸드백 소매치기,USA,Chicago,Historic Bridge,"586 Market St, Chicago, USA",-59.743061,42.460202,neat.moon.end
Direct Experience,-,2015-03-20,2015-03-20,휴대폰 소매치기,USA,Chicago,Famous Market,"417 Broadway, Chicago, USA",0.122875,161.772352,calm.moon.open
Direct Experience,-,2016-04-14,2016-04-16,가방 소매치기,Morocco,Marrakesh,Subway Station,"33 Broadway, Marrakesh, Morocco",-68.752612,60.305801,dark.storm.home
Direct Experience,-,2018-10-09,2018-10-11,배낭 소매치기,Argentina,Buenos Aires,Riverwalk,"259 Market St, Buenos Aires, Argentina",-37.485196,-135.508647,neat.valley.world
Direct Experience,-,2019-07-16,2019-07-19,주머니 속 현금 소매치기,France,Nice,Old Town,"697 Broadway, Nice, France",58.669403,91.914394,cool.lake.dream
Direct Experience,-,2018-12-14,2018-12-15,가방 소매치기,Sweden,Stockholm,University Campus,"387 Market St, Stockholm, Sweden",-55.520673,-91.027689,dark.forest.point
Direct Experience,-,2020-12-08,2020-12-09,휴대폰 소매치기,Canada,Vancouver,Hotel Lobby,"240 High St, Vancouver, Canada",9.403449,110.290942,calm.river.open
Direct Experience,-,2016-10-19,2016-10-20,배낭 소매치기,Brazil,Rio de Janeiro,Shopping District,"586 Broadway, Rio de Janeiro, Brazil",-85.526127,109.071899,dark.sun.closed
Direct Experience,-,2019-07-15,2019-07-16,포켓 속 소매치기,Egypt,Cairo,Main Square,"347 First Ave, Cairo, Egypt",-6.097626,28.468021,shy.sun.home
Direct Experience,-,2019-08-31,2019-09-03,핸드백 소매치기,Italy,Venice,Nightclub Street,"247 First Ave, Venice, Italy",85.536101,67.075394,fair.mountain.start
Direct Experience,-,2021-08-12,2021-08-14,가방 소매치기,USA,Chicago,Tourist Attraction,"549 Broadway, Chicago, USA",14.264355,-163.733513,dark.night.home
Direct Experience,-,2020-07-09,2020-07-11,지갑 소매치기,Hungary,Budapest,Concert Hall,"227 Park Ave, Budapest, Hungary",19.472974,29.955452,quiet.river.home
Direct Experience,-,2019-06-08,2019-06-10,배낭 소매치기,Switzerland,Zurich,Main Square,"188 Park Ave, Zurich, Switzerland",-31.916585,142.979268,quiet.lake.start
Direct Experience,-,2019-05-30,2019-06-02,포켓 속 소매치기,Japan,Tokyo,Nightclub Street,"48 Park Ave, Tokyo, Japan",38.87551,-161.33633,fair.storm.brush
Direct Experience,-,2016-08-24,2016-08-26,핸드백 소매치기,Thailand,Bangkok,Famous Market,"53 High St, Bangkok, Thailand",62.447536,77.35154,calm.storm.closed
Direct Experience,-,2017-04-07,2017-04-09,가방 소매치기,USA,New York,Museum Entrance,"318 Main St, New York, USA",30.242158,-155.34774,dark.forest.brush
Direct Experience,-,2016-09-15,2016-09-16,가방 소매치기,France,Paris,Historic Landmark,"224 Market St, Paris, France",40.223168,157.141118,dark.sun.closed
Direct Experience,-,2022-02-13,2022-02-13,지갑 소매치기,Spain,Barcelona,City Park,"570 Park Ave, Barcelona, Spain",-60.645726,12.302225,quiet.moon.end
Direct Experience,-,2019-06-07,2019-06-08,지갑 소매치기,Spain,Barcelona,Tourist Attraction,"625 Main St, Barcelona, Spain",6.379212,-63.681724,quiet.moon.point
SNS,-,2017-06-25,2017-06-25,주머니 속 현금 소매치기,USA,New York,Palace,"704 Kings Rd, New York, USA",46.081517,101.067853,shy.night.closed
SNS,-,2022-10-30,2022-10-30,포켓 속 소매치기,Finland,Helsinki,Historic Bridge,"639 Market St, Helsinki, Finland",-75.947961,129.477711,fair.moon.start
SNS,-,2016-12-14,2016-12-16,지갑 소매치기,Belgium,Brussels,Riverwalk,"98 Broadway, Brussels, Belgium",-79.928212,94.656329,fair.valley.start
SNS,-,2022-08-16,2022-08-17,주머니 속 현금 소매치기,Switzerland,Zurich,City Park,"718 High St, Zurich, Switzerland",30.916228,-127.390351,bright.river.brush
SNS,-,2021-01-04,2021-01-07,배낭 소매치기,Portugal,Lisbon,Cathedral,"683 Main St, Lisbon, Portugal",42.935134,48.939855,dark.lake.brush
SNS,-,2021-07-08,2021-07-08,주머니 속 현금 소매치기,Italy,Milan,Local Festival,"852 Market St, Milan, Italy",37.614386,-41.947276,quiet.world.start
SNS,-,2017-07-09,2017-07-09,가방 소매치기,Russia,Moscow,Nightclub Street,"479 Market St, Moscow, Russia",-56.116208,-58.301026,cool.forest.home
SNS,-,2022-04-13,2022-04-14,배낭 소매치기,Belgium,Brussels,Main Square,"186 Market St, Brussels, Belgium",-29.24344,-118.241296,calm.valley.start
SNS,-,2021-07-19,2021-07-20,포켓 속 소매치기,Belgium,Brussels,Palace,"363 Park Ave, Brussels, Belgium",-45.503276,80.436314,quiet.river.closed
SNS,-,2022-06-08,2022-06-09,가방 소매치기,South Korea,Seoul,Museum Entrance,"283 Market St, Seoul, South Korea",17.648345,53.144959,quiet.storm.brush
SNS,-,2015-02-11,2015-02-12,주머니 속 현금 소매치기,Japan,Tokyo,University Campus,"928 Main St, Tokyo, Japan",-80.407962,95.499356,wild.sun.brush
SNS,-,2016-12-27,2016-12-30,핸드백 소매치기,Canada,Toronto,Nightclub Street,"682 High St, Toronto, Canada",48.924085,-141.848624,dark.forest.end
SNS,-,2018-02-16,2018-02-18,포켓 속 소매치기,Spain,Barcelona,Nightclub Street,"931 Broadway, Barcelona, Spain",-84.030664,-158.443706,fair.river.open
SNS,-,2019-07-14,2019-07-16,배낭 소매치기,United Kingdom,London,Main Square,"82 Broadway, London, United Kingdom",-78.058721,-110.596001,quiet.sun.closed
SNS,-,2015-06-28,2015-06-30,휴대폰 소매치기,Greece,Athens,Concert Hall,"494 Main St, Athens, Greece",-32.111286,-166.519464,bright.river.closed
SNS,-,2016-06-09,2016-06-11,배낭 소매치기,Australia,Sydney,Central Station,"793 Market St, Sydney, Australia",-49.843511,21.644992,wild.storm.dream
SNS,-,2021-09-30,2021-10-03,지갑 소매치기,France,Nice,Local Festival,"937 Main St, Nice, France",-68.41357,108.521669,quiet.sun.end
SNS,-,2021-03-09,2021-03-09,휴대폰 소매치기,Hungary,Budapest,Historic Landmark,"686 Market St, Budapest, Hungary",-53.618569,-94.774811,dark.lake.home
SNS,-,2022-05-27,2022-05-28,가방 소매치기,Switzerland,Zurich,Famous Market,"321 High St, Zurich, Switzerland",-18.399165,71.62396,bright.lake.brush
SNS,-,2018-09-14,2018-09-16,포켓 속 소매치기,Spain,Barcelona,Famous Market,"284 Broadway, Barcelona, Spain",-1.320198,-34.78395,neat.night.point
SNS,-,2017-05-11,2017-05-14,휴대폰 소매치기,Norway,Oslo,Bus Terminal,"268 Kings Rd, Oslo, Norway",48.069842,-59.697162,neat.river.start
SNS,-,2019-03-18,2019-03-21,핸드백 소매치기,Indonesia,Bali,Local Festival,"562 First Ave, Bali, Indonesia",-59.965939,-132.138665,dark.world.point
SNS,-,2021-05-11,2021-05-13,휴대폰 소매치기,Hong Kong,Hong Kong,Popular Restaurant,"28 High St, Hong Kong, Hong Kong",26.136558,-65.24441,quiet.lake.home
SNS,-,2020-07-08,2020-07-10,핸드백 소매치기,Malaysia,Kuala Lumpur,Historic Landmark,"791 High St, Kuala Lumpur, Malaysia",-44.457544,-116.793064,brave.sun.closed
SNS,-,2018-02-16,2018-02-17,가방 소매치기,Canada,Toronto,Subway Station,"185 High St, Toronto, Canada",64.521078,125.298934,quiet.night.closed
SNS,-,2016-07-04,2016-07-06,핸드백 소매치기,Egypt,Cairo,Historic Landmark,"372 High St, Cairo, Egypt",32.09533,96.385164,fair.lake.middle
SNS,-,2020-06-23,2020-06-25,휴대폰 소매치기,Argentina,Buenos Aires,Local Festival,"582 Main St, Buenos Aires, Argentina",-72.565611,-95.778707,quiet.forest.closed
SNS,-,2020-11-25,2020-11-25,배낭 소매치기,China,Beijing,Nightclub Street,"347 Park Ave, Beijing, China",-14.468359,103.688731,quiet.star.end
SNS,-,2018-07-11,2018-07-11,가방 소매치기,Hungary,Budapest,Shopping District,"381 Broadway, Budapest, Hungary",27.895511,55.341221,wild.storm.start
SNS,-,2017-07-08,2017-07-09,가방 소매치기,Hong Kong,Hong Kong,Tourist Attraction,"358 High St, Hong Kong, Hong Kong",-12.767805,36.852902,dark.night.end
SNS,-,2021-02-18,2021-02-18,포켓 속 소매치기,Belgium,Brussels,Historic Landmark,"123 First Ave, Brussels, Belgium",-15.248023,-162.928991,quiet.forest.dream
SNS,-,2022-01-22,2022-01-23,포켓 속 소매치기,Spain,Madrid,Historic Bridge,"60 Main St, Madrid, Spain",-35.896661,70.111109,neat.world.closed
SNS,-,2022-09-20,2022-09-22,포켓 속 소매치기,Poland,Warsaw,Concert Hall,"210 High St, Warsaw, Poland",-47.551547,78.743587,dark.sun.world
SNS,-,2017-05-16,2017-05-16,가방 소매치기,Greece,Athens,Historic Bridge,"952 Kings Rd, Athens, Greece",-75.063186,134.146795,bright.moon.world
SNS,-,2015-11-25,2015-11-27,가방 소매치기,Turkey,Istanbul,Concert Hall,"96 Broadway, Istanbul, Turkey",-45.799523,-62.76286,calm.lake.home
SNS,-,2018-08-04,2018-08-06,포켓 속 소매치기,Malaysia,Kuala Lumpur,Local Festival,"124 Main St, Kuala Lumpur, Malaysia",-48.622239,138.384227,neat.star.end
SNS,-,2018-05-05,2018-05-07,주머니 속 현금 소매치기,Spain,Madrid,City Park,"53 Market St, Madrid, Spain",-68.309197,-2.96328,quiet.world.start
SNS,-,2016-06-18,2016-06-21,주머니 속 현금 소매치기,Italy,Milan,Train Station,"160 Main St, Milan, Italy",69.170189,178.325035,calm.world.closed
SNS,-,2018-02-24,2018-02-26,배낭 소매치기,Italy,Venice,Train Station,"251 Kings Rd, Venice, Italy",-51.774782,54.207216,quiet.lake.start
SNS,-,2019-06-24,2019-06-25,주머니 속 현금 소매치기,South Korea,Seoul,Subway Station,"181 Main St, Seoul, South Korea",-16.714664,-34.361821,shy.moon.home
SNS,-,2021-01-28,2021-01-28,휴대폰 소매치기,Switzerland,Zurich,Nightclub Street,"347 First Ave, Zurich, Switzerland",-60.712079,-113.481674,shy.world.start
SNS,-,2016-08-20,2016-08-21,핸드백 소매치기,Greece,Athens,Old Town,"385 Market St, Athens, Greece",-68.86673,29.736052,quiet.sun.dream
SNS,-,2017-03-06,2017-03-08,포켓 속 소매치기,Denmark,Copenhagen,Central Station,"414 Park Ave, Copenhagen, Denmark",-16.670948,175.944832,shy.sun.closed
SNS,-,2016-10-14,2016-10-16,지갑 소매치기,Brazil,Rio de Janeiro,Concert Hall,"845 Market St, Rio de Janeiro, Brazil",-6.273854,100.054661,quiet.river.closed
SNS,-,2022-08-21,2022-08-23,가방 소매치기,China,Beijing,Riverwalk,"756 Park Ave, Beijing, China",-60.502236,60.870955,dark.sun.start
SNS,-,2018-02-06,2018-02-06,휴대폰 소매치기,United Kingdom,London,Beachfront,"299 Park Ave, London, United Kingdom",-44.75407,82.504224,bright.night.brush
SNS,-,2015-04-22,2015-04-24,지갑 소매치기,Russia,Moscow,City Park,"418 Market St, Moscow, Russia",-10.424815,146.418962,quiet.sun.dream
SNS,-,2019-03-25,2019-03-26,휴대폰 소매치기,USA,New York,Train Station,"405 Park Ave, New York, USA",76.066009,-89.189012,dark.forest.middle
SNS,-,2018-06-22,2018-06-22,지갑 소매치기,USA,San Francisco,Beachfront,"504 High St, San Francisco, USA",-45.106878,127.814655,shy.valley.start
SNS,-,2018-02-21,2018-02-23,지갑 소매치기,Philippines,Manila,Local Festival,"694 Kings Rd, Manila, Philippines",4.754744,127.659176,dark.forest.open
